Order Year,Order Month,Category,Total_Revenue_USD,Total_Profit_USD,Order_Count,Units_Sold
2020,6,Home Appliances,92034.41938817505,51095.88898676639,38,156
2020,6,"Music, Movies and Audio Books",32364.397624868132,18661.22032744076,107,333
2020,6,TV and Video,72567.67508524345,42873.52970078185,43,134
2020,7,Audio,18052.837978803364,10508.0727902529,54,166
2020,7,Cameras and camcorders,63618.94399793682,37840.55810999646,49,188
2020,7,Cell phones,77721.7439870204,44218.32969383968,94,368
2020,7,Computers,213057.1740114248,127153.9498591953,115,413
2020,7,Games and Toys,7756.146467856512,4171.319552000157,73,307
2020,7,Home Appliances,52694.63133561937,31348.4216384211,23,75
2020,7,"Music, Movies and Audio Books",38975.95862087969,23979.70627258645,74,292
2020,7,TV and Video,53008.06733764156,29947.282656802447,35,132
2020,8,Audio,22402.05731304359,13164.910108474944,40,154
2020,8,Cameras and camcorders,53688.35908493415,30541.371531355806,41,147
2020,8,Cell phones,42765.65829090658,24073.104255808274,68,246
2020,8,Computers,191715.18102376448,114288.21074899382,95,394
2020,8,Games and Toys,6054.937384786468,3162.016185109927,61,225
2020,8,Home Appliances,35267.99242878891,20965.02077392493,20,54
2020,8,"Music, Movies and Audio Books",26028.50358502874,16130.404179959507,64,234
2020,8,TV and Video,52764.6390913057,31917.660586178325,21,72
2020,9,Audio,14978.275811322039,8235.145643661157,32,117
2020,9,Cameras and camcorders,28520.552705701048,17388.83270547502,27,90
2020,9,Cell phones,51213.851472089875,29278.10987209608,72,264
2020,9,Computers,155574.53848995248,90675.39541727384,89,361
2020,9,Games and Toys,5639.964315172343,3204.1836910539214,43,156
2020,9,Home Appliances,51344.89791175725,28526.624158991424,20,73
2020,9,"Music, Movies and Audio Books",22779.45093552081,14035.917136374414,49,181
2020,9,TV and Video,58673.241024475676,35859.393063636846,22,86
2020,10,Audio,10241.746213988627,5831.790468293629,28,106
2020,10,Cameras and camcorders,32314.623617780122,18785.98725831932,26,107
2020,10,Cell phones,39113.59443314676,21806.614703484625,52,174
2020,10,Computers,112348.29113943392,64725.181379262525,74,263
2020,10,Games and Toys,4255.085626419228,2266.4262610318087,43,177
2020,10,Home Appliances,20088.541514939254,12102.689656936487,15,39
2020,10,"Music, Movies and Audio Books",17755.862723949693,11018.938960117637,43,145
2020,10,TV and Video,13976.942950883293,7485.741063094568,11,31
2020,11,Audio,9958.123549063917,5791.584176910211,28,73
2020,11,Cameras and camcorders,41308.07471541931,25674.158178942253,31,79
2020,11,Cell phones,46413.95544772263,26183.777045838633,60,232
2020,11,Computers,95959.73221148446,56155.61755437917,54,207
2020,11,Games and Toys,4144.832810208509,2241.0865569257485,31,145
2020,11,Home Appliances,24909.745464455053,13422.293162024485,16,52
2020,11,"Music, Movies and Audio Books",20287.5974959053,12267.659341771996,53,212
2020,11,TV and Video,17611.31055354077,10317.494605449912,15,44
2020,12,Audio,24976.017747085196,13714.018122413714,62,188
2020,12,Cameras and camcorders,72926.31774499503,44186.022568397246,64,208
2020,12,Cell phones,79804.37406736879,44169.697143568155,122,434
2020,12,Computers,299041.5703112183,178025.69622085275,148,591
2020,12,Games and Toys,8679.14104048548,4857.602959341817,76,305
2020,12,Home Appliances,63106.21640835819,36672.07943373499,39,110
2020,12,"Music, Movies and Audio Books",61188.89431371572,37519.27600515286,89,447
2020,12,TV and Video,83026.86018314192,51298.07101622012,39,128
2021,1,Audio,21499.522748886127,12476.576045641394,52,159
2021,1,Cameras and camcorders,71946.89516973516,42742.60896976254,58,172
2021,1,Cell phones,70618.58918606659,41209.90539455918,90,315
2021,1,Computers,221121.5187955594,128583.813667976,119,499
2021,1,Games and Toys,8328.383623620632,4501.8441452324005,70,227
2021,1,Home Appliances,52239.37138131412,31594.17068458847,28,79
2021,1,"Music, Movies and Audio Books",32823.82846704574,19863.20288270106,70,282
2021,1,TV and Video,53793.696872402536,31550.017685388557,32,115
2021,2,Audio,21423.784139260566,12198.171098767732,40,164
2021,2,Cameras and camcorders,60464.22049183762,36644.7569945436,44,138
2021,2,Cell phones,99524.42379713577,57131.64061990903,92,423
2021,2,Computers,242401.56465884665,143722.20004208255,114,483
2021,2,Games and Toys,7779.741083536916,4397.473132341572,68,228
2021,2,Home Appliances,29948.5084610003,16809.05320035897,26,77
2021,2,"Music, Movies and Audio Books",38153.075050945874,22706.71703199956,82,305
2021,2,TV and Video,48727.006801720585,27288.906365536775,34,131
